Train/Value,Time/Buffer,Train/Entropy_Loss,Train/Return,Train/Action_max,Train/LogProb,Train/Grad_norm_actor,Train/Action_magnitude_L1,Train/control_penalty,Train/Ratio,Train/Action_magnitude,Train/Policy_loss,Time/B_Format_Time,Time/B_Original_Format_Time,Train/Entropy_loss,Train/Entropy,Train/V,Train/Action_std,Time/Critic_Time,Time/Actor_Time,Itr,Train/policy_loss,Train/recon_loss,Train/Action_abs_mean,Train/Loss,Train/PolicyClip,train/batch_reward
1.6773771,0.004030942916870117,0.0005885601043701172,1.5672883,0.20443718,1.1817155,0.0,0.5376432,0.41802034,1.0,0.4184183,0.110092424,0.08991718292236328,0.1023550033569336,0.0005885601043701172,-0.5885601,1.6773771,0.13849361,0.0,0.10667610168457031,239,0.110092424,0.0,0.24396126,0.11486118,0.0,0.026
1.7913958,0.004680156707763672,0.0005957962870597839,1.6422623,0.21270254,1.1771119,0.0,0.5323463,0.40940863,1.000026,0.41159192,0.14914718,0.10271906852722168,0.06756401062011719,0.0005957962870597839,-0.5957963,1.7913958,0.13763626,0.0,0.06451988220214844,240,0.14914718,0.0,0.24054001,0.15383705,0.0,0.02275
1.963688,0.0033121109008789062,0.0005728473663330078,1.8084356,0.20630121,1.1482378,0.0,0.53077704,0.41538197,0.9999978,0.4128314,0.15524857,0.08679580688476562,0.06912064552307129,0.0005728473663330078,-0.57284737,1.963688,0.14093877,0.0,0.07329797744750977,241,0.15524857,0.0,0.238833,0.15997523,0.0,0.02825
1.6929007,0.005667924880981445,0.0005926337242126465,1.5979738,0.1888244,1.1820267,0.0,0.54496104,0.4222962,1.0000215,0.42415455,0.09493116,0.0798487663269043,0.07450389862060547,0.0005926337242126465,-0.5926337,1.6929007,0.13806687,0.0,0.06477999687194824,242,0.09493116,0.0,0.24701434,0.099746756,0.0,0.031
1.8390231,0.005805015563964844,0.000588422954082489,1.7335873,0.20813271,1.2037089,0.0,0.5272781,0.41382658,0.99998903,0.411982,0.10542382,0.0771172046661377,0.08582282066345215,0.000588422954082489,-0.58842295,1.8390231,0.13895316,9.5367431640625e-07,0.09834098815917969,243,0.10542382,0.0,0.23719592,0.110150516,0.0,0.0335
1.682972,0.0033020973205566406,0.0005816724300384522,1.59997,0.19520655,1.174175,0.0,0.52544475,0.4133571,0.9999915,0.41223398,0.08299921,0.08113694190979004,0.10554862022399902,0.0005816724300384522,-0.58167243,1.682972,0.13986182,9.5367431640625e-07,0.07990026473999023,244,0.08299921,0.0,0.239368,0.08771445,0.0,0.03225
1.7068716,0.0027179718017578125,0.0005877965688705444,1.5757517,0.2132153,1.161315,0.0,0.5278846,0.4122517,1.0000033,0.40985206,0.13111787,0.07852315902709961,0.0978548526763916,0.0005877965688705444,-0.58779657,1.7068716,0.13931881,0.0,0.14626598358154297,245,0.13111787,0.0,0.24059245,0.13582817,0.0,0.02575
1.6851017,0.0027971267700195312,0.0005706771612167358,1.5226067,0.2370528,1.1503257,0.0,0.54442054,0.42745814,0.99999905,0.42244914,0.16248387,0.09894418716430664,0.1151270866394043,0.0005706771612167358,-0.57067716,1.6851017,0.14131919,0.0,0.06855511665344238,246,0.16248387,0.0,0.24829902,0.16732912,0.0,0.019
1.5585412,0.002663850784301758,0.0005868290662765503,1.4025105,0.23235346,1.1961602,0.0,0.5413166,0.41972426,0.99999213,0.41780707,0.1560324,0.0857858657836914,0.11106729507446289,0.0005868290662765503,-0.58682907,1.5585412,0.13918766,0.0,0.07479190826416016,247,0.1560324,0.0,0.24448656,0.16081646,0.0,0.0195
1.6765698,0.00836801528930664,0.0005932252407073974,1.5422283,0.22317874,1.176414,0.0,0.53038454,0.41175,0.9999885,0.41010416,0.1343431,0.07569098472595215,0.07330107688903809,0.0005932252407073974,-0.59322524,1.6765698,0.13882674,0.0,0.06663298606872559,248,0.1343431,0.0,0.24082237,0.13905384,0.0,0.02425
1.4647837,0.004817962646484375,0.0006345105171203613,1.3642194,0.19783102,1.2907029,0.0,0.517911,0.40092573,1.0000081,0.40077463,0.10056965,0.07197427749633789,0.12198400497436523,0.0006345105171203613,-0.6345105,1.4647837,0.13238317,9.5367431640625e-07,0.08296608924865723,249,0.10056965,0.0,0.23736294,0.10521342,0.0,0.0205
